"Wifes_age","Wifes_education","Husbands_education","Number_of_children_ever_born","Wifes_religion","Wifes_now_working","Husbands_occupation","Standard_of_living_index","Media_exposure","class","dataset_name","altered_attribute","noise_level"
35.78,"2","3",6,"1","1","3","4","0","N","cmc","Wifes_age",0.8
42.88,"4","4",2,"0","1","1","4","0","N","cmc","Wifes_age",0.8
28.21,"2","4",2,"1","1","3","2","0","N","cmc","Wifes_age",0.8
18.08,"2","3",4,"1","1","2","3","0","N","cmc","Wifes_age",0.8
15.85,"3","4",3,"1","1","3","1","0","N","cmc","Wifes_age",0.8
38.52,"4","4",4,"1","0","3","4","0","N","cmc","Wifes_age",0.8
53.78,"4","3",5,"1","0","3","4","0","N","cmc","Wifes_age",0.8
28.91,"4","3",4,"1","1","3","3","0","N","cmc","Wifes_age",0.8
33.19,"2","4",5,"1","1","3","4","0","N","cmc","Wifes_age",0.8
16.3,"4","4",2,"0","0","2","4","0","N","cmc","Wifes_age",0.8
23.99,"4","4",1,"0","0","2","4","0","N","cmc","Wifes_age",0.8
47.46,"4","4",5,"0","1","2","4","0","N","cmc","Wifes_age",0.8
18.42,"4","4",1,"1","1","1","3","0","N","cmc","Wifes_age",0.8
41.28,"4","4",6,"1","1","1","4","0","N","cmc","Wifes_age",0.8
42.91,"2","3",5,"1","0","3","4","0","N","cmc","Wifes_age",0.8
13.75,"4","4",1,"1","1","1","4","0","N","cmc","Wifes_age",0.8
28.31,"2","4",6,"1","1","3","3","0","N","cmc","Wifes_age",0.8
51.46,"3","4",5,"0","1","1","4","0","N","cmc","Wifes_age",0.8
31.51,"4","4",1,"0","0","2","4","0","N","cmc","Wifes_age",0.8
24.9,"3","3",1,"0","0","2","4","0","N","cmc","Wifes_age",0.8
36.4,"4","4",3,"0","1","2","4","0","N","cmc","Wifes_age",0.8
21.26,"2","2",0,"0","1","4","4","0","N","cmc","Wifes_age",0.8
26.11,"4","4",2,"1","1","3","4","0","N","cmc","Wifes_age",0.8
19.14,"4","4",3,"0","1","3","4","0","N","cmc","Wifes_age",0.8
54.91,"2","3",3,"0","0","2","4","0","N","cmc","Wifes_age",0.8
30.02,"4","4",2,"0","0","2","4","0","N","cmc","Wifes_age",0.8
36.21,"2","3",5,"1","1","3","3","0","N","cmc","Wifes_age",0.8
15.87,"4","4",1,"1","1","2","3","0","N","cmc","Wifes_age",0.8
23.38,"4","4",4,"1","1","3","3","0","N","cmc","Wifes_age",0.8
40.17,"2","4",4,"1","0","2","3","0","N","cmc","Wifes_age",0.8
20.06,"3","2",4,"1","1","3","4","0","N","cmc","Wifes_age",0.8
23.52,"1","3",5,"1","1","3","4","0","N","cmc","Wifes_age",0.8
22.68,"3","4",5,"1","1","1","4","0","N","cmc","Wifes_age",0.8
25.22,"2","2",6,"1","1","2","3","0","N","cmc","Wifes_age",0.8
33.97,"2","2",4,"0","0","2","4","0","N","cmc","Wifes_age",0.8
21.77,"3","3",5,"1","1","2","4","0","N","cmc","Wifes_age",0.8
31.98,"2","2",3,"1","1","2","2","1","N","cmc","Wifes_age",0.8
45.5,"4","4",5,"0","0","2","4","0","N","cmc","Wifes_age",0.8
40.92,"4","3",1,"1","1","2","2","0","N","cmc","Wifes_age",0.8
23.94,"4","4",4,"1","1","1","2","1","N","cmc","Wifes_age",0.8
12.29,"4","4",1,"0","1","2","4","0","N","cmc","Wifes_age",0.8
33.75,"1","3",2,"1","1","3","4","0","N","cmc","Wifes_age",0.8
35.56,"2","2",1,"1","1","2","4","0","N","cmc","Wifes_age",0.8
24.35,"2","4",3,"1","1","1","3","0","N","cmc","Wifes_age",0.8
49.52,"2","4",6,"1","1","2","4","0","N","cmc","Wifes_age",0.8
30.89,"4","4",3,"1","1","1","4","0","N","cmc","Wifes_age",0.8
31.39,"4","4",2,"1","0","2","4","0","N","cmc","Wifes_age",0.8
36.15,"4","4",3,"1","1","1","4","0","N","cmc","Wifes_age",0.8
41.21,"3","3",8,"1","0","1","4","0","N","cmc","Wifes_age",0.8
39.54,"3","3",4,"1","0","2","2","0","N","cmc","Wifes_age",0.8
23.16,"3","3",1,"1","1","2","4","0","N","cmc","Wifes_age",0.8
