"Abbrev","Rep","Locality","Map_Ref","Latitude","Altitude","Rainfall","Frosts","Year","Sp","PMCno","DBH","Ht","Surv","Vig","Ins_res","Stem_Fm","Crown_Fm","Brnch_Fm","class","dataset_name","altered_attribute","noise_level"
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"am",2560,9.16,7.23,17,4.43,4,3,4,4,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"bxs",1111,6.92,4.54,48,2.51,3,2.5,2,2,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"co",2562,8.83,8.6,63,3.21,3.5,3.5,3.5,3,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"fa",2426,17.42,9.01,45,7.01,4.5,3,2,1.5,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"fa",2548,13.04,9.36,55,3.3,4,3,2.5,2,"P","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"nd",1596,17.27,9.01,48,2.9,3,3.3,4,3,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"nd",2634,11.84,9.13,18,2.9,3.5,2.5,3.5,3,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"ov",1788,9.54,6.83,13,3.62,1.8,2.5,4,3,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"ov",1785,7.89,5.65,45,1.24,2,3,3.3,2.5,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"ov",2571,12.72,10.6,37,4.45,2,3.5,4.5,4.3,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"ov",2622,11.07,8.95,70,4.22,2,2.5,4,3,"P","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"re",2431,10.25,10.02,36,4.75,3,4,4.5,3.5,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"re",2432,14.46,11.73,60,4.94,4,3.5,3.5,2.5,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"re",2550,15.37,10.82,13,2.79,2.7,3.5,3.5,3,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"re",2553,11.96,9.91,33,4.94,4,4,4,4,"P","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"re",2574,12.41,9.68,67,2.61,4,3.5,4,3,"P","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"rd",2575,7.94,6.16,51,0.97,2,2.5,4.5,4,"N","eucalyptus","Vig",1
"K81a",3,"Central_Wairarapa","N158_344/626","40__57",180,1080,-3,1981,"br",2621,5.98,4.03,43,2.59,2,3.3,4,3.5,"N","eucalyptus","Vig",1
"WSh",1,"Southern_Hawkes_Bay","N151_922/226","40__36",100,1250,-2,1983,"fa",2548,41.63,12.64,28,5.37,3.2,2.3,1.9,1.7,"N","eucalyptus","Vig",1
"WSh",1,"Southern_Hawkes_Bay","N151_922/226","40__36",100,1250,-2,1983,"fr",2552,33.35,10.61,33,4.41,4,2.8,3,1.5,"P","eucalyptus","Vig",1
"WSh",1,"Southern_Hawkes_Bay","N151_922/226","40__36",100,1250,-2,1983,"ni",2568,28.21,9.47,94,3.58,3,2,1.8,1.2,"P","eucalyptus","Vig",1
"WSh",1,"Southern_Hawkes_Bay","N151_922/226","40__36",100,1250,-2,1983,"ob",1522,27.36,11.49,67,3.95,3.3,3.4,3.4,3,"P","eucalyptus","Vig",1
